examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00181c 00000032 t fill_first_frag
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00184e 00000172 t get_fat
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0019c0 000000b4 t dir_sdi
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001a74 000001cc t create_chain
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001c40 0000013e t remove_chain
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001d7e 00000052 t dir_clear
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001dd0 000000dc t dir_next
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001eac 00000100 t load_xdir
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001fac 0000003a t load_obj_xdir
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001fe6 000000ea t dir_read
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0020d0 0000006c t dir_alloc
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00213c 0000005e t store_xdir
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00219c 00000244 t create_name
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0023e0 00000036 t xname_sum
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a002416 00000082 t create_xdir
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a002498 000000a4 t cmp_lfn
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00253c 0000015c t dir_find
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a002698 000000b4 t follow_path
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00274c 00000208 t dir_register
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a002954 0000008c t sync_fs
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000598 00000260 b DirBuf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100007f8 00000008 b FatFs
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000800 00000002 b Fsid
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000804 00000200 b LfnBuf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00961c 00000080 t ExCvt
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00969c 0000000d t LfnOfs
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0096ac 00000008 t VolumeStr
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0096e8 000001f2 t cvt1.5491
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0098dc 000000bc t cvt2.5492
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009998 00000100 t uc850
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00318c 0000002c t prvHeapInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000a04 00002000 b ucHeap
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10002a04 00000008 b xEnd
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10002a0c 00000004 b xHeapHasBeenInitialised.11449
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10002a10 00000008 b xStart
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000004 00000004 d xFreeBytesRemaining
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0032b0 0000001e t prvIsQueueFull
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0032ce 0000001a t prvIsQueueEmpty
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0032e8 00000076 t prvCopyDataToQueue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00335e 00000024 t prvCopyDataFromQueue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003382 0000006e t prvUnlockQueue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003474 00000022 t prvInitialiseNewQueue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10002a18 00000168 b uxIdleTaskStack.10728
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10002b80 000005a0 b uxTimerTaskStack.10735
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003120 00000060 b xIdleTaskTCB.10727
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003180 00000060 b xTimerTaskTCB.10734
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003a54 0000002c t prvResetNextTaskUnblockTime
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003a80 00000092 t prvInitialiseNewTask
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003b14 00000068 t prvInitialiseTaskLists
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003b7c 000000ac t prvAddNewTaskToReadyList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003c28 00000038 t prvDeleteTCB
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003c60 0000004c t prvCheckTasksWaitingTermination
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003cac 00000028 t prvIdleTask
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003cd4 00000098 t prvAddCurrentTaskToDelayedList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100031e4 00000004 b pxDelayedTaskList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100031e8 00000004 b pxOverflowDelayedTaskList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100031ec 0000008c b pxReadyTasksLists
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003278 00000004 b uxCurrentNumberOfTasks
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000327c 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003280 00000004 b uxPendedTicks
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003284 00000004 b uxSchedulerSuspended
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003288 00000004 b uxTaskNumber
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000328c 00000004 b uxTopReadyPriority
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003290 00000014 b xDelayedTaskList1
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100032a4 00000014 b xDelayedTaskList2
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100032b8 00000004 b xNextTaskUnblockTime
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100032bc 00000004 b xNumOfOverflows
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100032c0 00000014 b xPendingReadyList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100032d4 00000004 b xSchedulerRunning
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100032d8 00000014 b xSuspendedTaskList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100032ec 00000014 b xTasksWaitingTermination
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003300 00000004 b xTickCount
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003304 00000004 b xYieldPending
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0044d4 00000020 t prvGetNextExpireTime
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0044f4 00000048 t prvInsertTimerInActiveList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00453c 00000070 t prvCheckForValidListAndQueue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0045ac 00000040 t prvInitialiseNewTimer
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00497c 00000016 t prvTimerTask
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004708 00000078 t prvSwitchTimerLists
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004780 0000002c t prvSampleTimeNow
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0047ac 00000060 t prvProcessExpiredTimer
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00480c 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004880 000000fc t prvProcessReceivedCommands
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003308 00000004 b pxCurrentTimerList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000330c 00000004 b pxOverflowTimerList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003310 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100033b0 00000014 b xActiveTimerList1
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100033c4 00000014 b xActiveTimerList2
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100033d8 00000004 b xLastTime.11777
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100033dc 00000050 b xStaticTimerQueue.11827
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000342c 00000004 b xTimerQueue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003430 00000004 b xTimerTaskHandle
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004994 00000040 t prvTaskExitError
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0049d4 00000022 t prvPortStartFirstTask
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0049fc 0000000e t vPortEnableVFP
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004a60 t pxCurrentTCBConst2
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004b40 t pxCurrentTCBConst
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003434 00000001 b ucMaxSysCallPriority
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003438 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000008 00000004 d uxCriticalNesting
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004d14 00000018 t newCardStatus
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004d2c 00000004 t chk_power
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004d30 00000024 t SSPSend
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004d54 00000018 t xmit_spi
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004d90 0000001c t rcvr_spi
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004dac 00000024 t wait_ready
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004dd0 00000018 t deselect
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004de8 00000024 t select_
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004e0c 00000084 t send_cmd
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004e90 0000005c t xmit_datablock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004eec 00000060 t rcvr_datablock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000343c 00000001 b CardType
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000343d 00000001 b Timer1
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000343e 00000001 b Timer2
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003440 00000004 b g_statusUpdateCallback
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000000c 00000001 d g_cardStatus
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000000d 00000001 d g_diskStats
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000010 00000004 d g_spiFastClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000014 00000004 d g_spiSlowClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00566c 00000044 t Board_LED_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0056b0 00000040 t Board_TEC_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0056f0 00000040 t Board_GPIO_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005730 00000030 t Board_ADC_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005760 00000038 t Board_SPI_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005798 00000024 t Board_I2C_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009ccc 00000008 t GpioButtons
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009cd4 0000000c t GpioLeds
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009ce0 00000012 t GpioPorts
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009cf8 00000004 t InitClkStates
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009cfc 00000074 t pinmuxing
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00591c 0000002c t Chip_UART_GetIndex
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009d70 00000008 t UART_BClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009d78 00000008 t UART_PClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005ac4 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005ad8 00000032 t getClkDiv
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005b8c 000000a4 t pll_calc_divs
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005c30 0000010c t pll_get_frac
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005d3c 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005fb0 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003444 00000008 b audio_usb_pll_freq
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009d8c 0000006c t periph_to_base
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009df8 00000048 t InitClkStates
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000001c 00000038 d i2c
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006718 0000001a t SSP_Write2BFifo
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006732 00000018 t SSP_Write1BFifo
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00674a 00000042 t SSP_Read2BFifo
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00678c 00000040 t SSP_Read1BFifo
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0067cc 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0067e0 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000054 00000004 d ClockSpeed
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009e40 00000048 t lpcUarts
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1000344c 00000001 b init.11554
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003450 00000004 b callBackFuncParams
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003458 00000008 b tickCounter
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003460 00000004 b tickHookFunction
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003464 00000030 b tickerObject.11826
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006c00 00000030 t i2cHardwareInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006c30 0000003c t i2cHardwareRead
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006c6c 0000003c t i2cHardwareWrite
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006cf8 00000034 t gpioObtainPinInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003494 00000004 b g_hUsb
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007060 00000080 t mpu9250InitializeControlStructure
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0070e0 00000034 t mpu9250ReadRegisters
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007114 00000020 t mpu9250WhoAmI
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007134 0000004c t mpu9250WriteRegister
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007180 0000005c t mpu9250ReadAK8963Registers
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0071dc 00000020 t mpu9250WhoAmIAK8963
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0071fc 00000078 t mpu9250WriteAK8963Register
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007274 00000094 t mpu9250SetGyroRange
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007308 000000f8 t mpu9250SetDlpfBandwidth
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007400 000000b4 t mpu9250SetSrd
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007760 0000015c t mpu9250CalibrateGyro
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003498 00000158 b control
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007b70 00000010 t clearInterrupt
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007b80 0000005c t serveInterrupt
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000058 00000048 d ultrasonicSensors
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009fd4 00000003 t ultrasonicSensorsIrqMap
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0088ec 00000048 t std
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008b4c 0000002e t __sfputc_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100000a4 00000060 d impure_data
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a074 t __init_array_end
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a070 b __preinit_array_end
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a070 t __init_array_start
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a070 b __preinit_array_start
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005dd4 0000001c T Chip_Clock_GetDividerSource
